~iteration~,lr
2170,0.0001
2177,0.0001
2184,0.0001
2191,0.0001
2198,0.0001
2205,0.0001
2212,0.0001
2219,0.0001
2226,0.0001
2233,0.0001
2240,0.0001
2247,0.0001
2254,0.0001
2261,0.0001
2268,0.0001
2275,0.0001
2282,0.0001
2289,0.0001
2296,0.0001
2303,0.0001
2310,0.0001
2317,0.0001
2324,0.0001
2331,0.0001
2338,0.0001
2345,0.0001
2352,0.0001
2359,0.0001
2366,0.0001
2373,0.0001
2380,0.0001
2387,0.0001
2394,0.0001
2401,0.0001
2408,0.0001
2415,0.0001
2422,0.0001
2429,0.0001
2436,0.0001
2443,0.0001
2450,0.0001
2457,0.0001
2464,0.0001
2471,0.0001
2478,0.0001
2485,0.0001
2492,0.0001
2499,0.0001
2506,0.0001
2513,0.0001
2520,0.0001
2527,0.0001
2534,0.0001
2541,0.0001
2548,0.0001
2555,0.0001
2562,0.0001
2569,0.0001
2576,0.0001
2583,0.0001
2590,0.0001
2597,0.0001
2604,0.0001
2611,0.0001
2618,0.0001
2625,0.0001
2632,0.0001
2639,0.0001
2646,0.0001
2653,0.0001
2660,0.0001
2667,0.0001
2674,0.0001
2681,0.0001
2688,0.0001
2695,0.0001
2702,0.0001
2709,0.0001
2716,0.0001
2723,0.0001
2730,0.0001
2737,0.0001
2744,0.0001
2751,0.0001
2758,0.0001
2765,0.0001
2772,0.0001
2779,0.0001
2786,0.0001
2793,0.0001
